slang/informal,text
no,"@VirginAmerica it was amazing, and arrived an hour early. You're too good to me."
no,@VirginAmerica did you know that suicide is the second leading cause of death among teens 10-24
no,@VirginAmerica This is such a great deal! Already thinking about my 2nd trip to @Australia &amp; I haven't even gone on my 1st trip yet! ;p
yes,@VirginAmerica @virginmedia I'm flying your #fabulous #Seductive skies again! U take all the #stress away from travel http://t.co/ahlXHhKiyn
no,@VirginAmerica Thanks!
yes,@VirginAmerica SFO-PDX schedule is still MIA.
no,@VirginAmerica why are your first fares in May over three times more than other carriers when all seats are available to select???
no,@VirginAmerica I love this graphic. http://t.co/UT5GrRwAaA
no,@VirginAmerica I love the hipster innovation. You are a feel good brand.
yes,@VirginAmerica What happened 2 ur vegan food options?! At least say on ur site so i know I won't be able 2 eat anything for next 6 hrs #fail
no,@VirginAmerica do you miss me? Don't worry we'll be together very soon.
yes,@VirginAmerica amazing to me that we can't get any cold air from the vents. #VX358 #noair #worstflightever #roasted #SFOtoBOS
yes,@VirginAmerica LAX to EWR - Middle seat on a red eye. Such a noob maneuver. #sendambien #andchexmix
yes,"@VirginAmerica hi! I just bked a cool birthday trip with you, but i can't add my elevate no. cause i entered my middle name during Flight Booking Problems ðŸ˜¢"
no,@VirginAmerica Are the hours of operation for the Club at SFO that are posted online current?
no,"@VirginAmerica awaiting my return phone call, just would prefer to use your online self-service option :("
no,@VirginAmerica this is great news!  America could start flights to Hawaii by end of year http://t.co/r8p2Zy3fe4 via @Pacificbiznews
yes,Nice RT @VirginAmerica: Vibe with the moodlight from takeoff to touchdown. #MoodlitMonday #ScienceBehindTheExperience http://t.co/Y7O0uNxTQP
yes,@VirginAmerica Moodlighting is the only way to fly! Best experience EVER! Cool and calming. ðŸ’œâœˆ #MoodlitMonday
no,"@VirginAmerica @freddieawards Done and done! Best airline around, hands down!"
no,@VirginAmerica when can I book my flight to Hawaii??
no,@VirginAmerica Your chat support is not working on your site: http://t.co/vhp2GtDWPk
no,"@VirginAmerica View of downtown Los Angeles, the Hollywood Sign, and beyond that rain in the mountains! http://t.co/Dw5nf0ibtr"
no,"@VirginAmerica Hey, first time flyer next week - excited! But I'm having a hard time getting my flights added to my Elevate account. Help?"
yes,@VirginAmerica plz help me win my bid upgrade for my flight 2/27 LAX---&gt;SEA!!!  ðŸ·ðŸ‘ðŸ’ºâœˆï¸
no,@VirginAmerica I have an unused ticket but moved to a new city where you don't fly. How can I fly with you before it expires? #travelhelp
no,@VirginAmerica are flights leaving Dallas for Seattle on time Feb 24?
yes,@VirginAmerica I'm #elevategold for a good reason: you rock!!
no,@VirginAmerica @ladygaga @carrieunderwood All were entertaining
yes,@VirginAmerica @ladygaga @carrieunderwood Julie Andrews. Hands down.
no,@VirginAmerica Will flights be leaving Dallas for LA on February 24th?
yes,@VirginAmerica hi! i'm so excited about your $99 LGA-&gt;DAL deal- but i've been trying 2 book since last week &amp; the page never loads. thx!
yes,@VirginAmerica you know it. Need it on my spotify stat #guiltypleasures
yes,@VirginAmerica @ladygaga @carrieunderwood Julie Andrews first but Lady Gaga wow'd me last night. Carrie? Meh.
no,@VirginAmerica I called a 3-4 weeks ago about adding 3 flights from 2014 to my Elevate...they still haven't shown up...help!
no,@VirginAmerica Flight 0736 DAL to DCA 2/24 2:10pm. Tried to check in could not. Status please.
yes,@VirginAmerica heyyyy guyyyys.. been trying to get through for an hour. can someone call me please? :/
no,"@VirginAmerica Hi, Virgin! I'm on hold for 40-50 minutes -- are there any earlier flights from LA to NYC tonight; earlier than 11:50pm?"
no,@VirginAmerica Congrats on winning the @Travelzoo award for Best Deals from an Airline (US) http://t.co/kj1iljaebV
no,@VirginAmerica everything was fine until you lost my bag
no,@VirginAmerica I emailed your customer service team. Let me know if you need the tracking number.
no,"@VirginAmerica hi I just booked a flight but need to add baggage, how can I do this?"
no,@VirginAmerica your airline is awesome but your lax loft needs to step up its game. $40 for dirty tables and floors? http://t.co/hy0VrfhjHt
no,"@VirginAmerica not worried, it's been a great ride in a new plane with great crew. All airlines should be like this."
yes,@VirginAmerica awesome. I flew yall Sat morning. Any way we can correct my bill ?
no,@VirginAmerica first time flying you all. do you have a different rate/policy for media Bags? Thanks
no,@VirginAmerica what is going on with customer service? Is there anyway to speak to a human asap? Thank you.
no,@VirginAmerica what happened to Doom?!
yes,@VirginAmerica why can't you supp the biz traveler like @SouthwestAir  and have customer service like @JetBlue #neverflyvirginforbusiness
no,@VirginAmerica I've applied more then once to be a member of the #inflight crew team...Im 100% interested. #flightattendant #dreampath -G
no,@VirginAmerica I have no interesting flying with you after this. I will Cancelled Flight my next four flights I planned.#neverflyvirginforbusiness
no,@VirginAmerica it was a disappointing experience which will be shared with every business traveler I meet. #neverflyvirgin
no,@VirginAmerica Can't bring up my reservation online using Flight Booking Problems code
yes,@VirginAmerica Random Q: what's the distribution of elevate avatars? I bet that kitty has a disproportionate share http://t.co/APtZpuROp4
no,@VirginAmerica Why is the site down?  When will it be back up?
no,"@VirginAmerica hi, i did not get points on my elevate account for my most recent flight, how do i add the flight and points to my account?"
no,@VirginAmerica I like the TV and interesting video . Just disappointed in Cancelled Flightled flight when other flights went out to jfk on Saturday .
no,"@VirginAmerica just landed in LAX, an hour after I should of been here. Your no Late Flight bag check is not business travel friendly #nomorevirgin"
no,@VirginAmerica why is flight 345 redirected?
yes,"@VirginAmerica Is it me, or is your website down?  BTW, your new website isn't a great user experience.  Time for another redesign."
no,@VirginAmerica I can't check in or add a bag. Your website isn't working. I've tried both desktop and mobile http://t.co/AvyqdMpi1Y
no,@virginamerica What is your phone number. I can't find who to call about a flight reservation.
no,@VirginAmerica is anyone doing anything there today?  Website is useless and no one is answering the phone.
yes,@VirginAmerica trying to add my boy Prince to my ressie. SF this Thursday @VirginAmerica from LAX http://t.co/GsB2J3c4gM
no,@VirginAmerica why must a traveler miss a flight to Late Flight check a bag?  I missed my morning appointments and you lost my business. #sfo2lax
yes,@virginamerica how's a direct flight FLL-&gt;SFO have unexpected layover in Vegas 4 fuel yet peeps next to me bought for Vegas flight. #sneaky
yes,@VirginAmerica your site is tripping. I'm trying to check in and I'm getting the plain text version. I am reluctant to enter any card info.
no,"@VirginAmerica should I be concerned that I am about to fly on a plane that needs to be delayed due to a ""tech stop""?"
yes,@VirginAmerica and again! Another rep kicked butt! Naelah represents your team so beautifully!! Thank you!!!
no,"@VirginAmerica Love the team running Gate E9 at LAS tonight. Waited for a delayed flight, and they kept things entertaining"
no,@VirginAmerica I like the customer service but a 40 min delay just for connecting passengers seems too long. VA370
no,@VirginAmerica thanks to your outstanding NYC-JFK crew who moved mountains to get me home to San Francisco tonight!
no,@VirginAmerica you have the absolute best team and customer service ever.  Every time I fly with you I'm delighted.  Thank you!
no,"@VirginAmerica Do you provide complimentary upgrades to first class, if there are available seats?"
no,@VirginAmerica i need to change my flight thats scheduled in 9 hours and 120 min wait time on phone. Im calling intern. Help!!
no,@VirginAmerica completely awesome experience last month BOS-LAS nonstop. Thanks for such an awesome flight and depart time. #VAbeatsJblue
no,@VirginAmerica is flight 882 Cancelled Flightled and what do I do if it is?
no,@VirginAmerica you are failing your customers because your check in process does not link to TSA pre-check.
yes,@VirginAmerica always!!! Xoxo
yes,@VirginAmerica best customer service rep in the world! #irmafromDallas takes the cake!!!
no,@VirginAmerica question: is it not possible to book a seat for an infant under 2? It's not giving me the option but we want a seat for him.
no,.@VirginAmerica I don't understand why you need a DM to give me an answer on if you have a damaged luggage policy.
no,.@VirginAmerica does that mean you don't have a policy for destroyed luggage?
no,@VirginAmerica is your website ever coming back online?
no,"@VirginAmerica  - Is Flight 713 from Love Field to SFO definitely Cancelled Flightled for Monday, February 23?"
no,@VirginAmerica Is flight 0769 out of LGA to DFW on time?
no,@VirginAmerica my drivers license is expired by a little over a month. Can I fly Friday morning using my expired license?
no,@VirginAmerica How do I reschedule my Cancelled Flightled flights online? The change button is greyed out!
no,"@VirginAmerica I rang, but there is a wait for 35 minutes!! I can book the same ticket through a vendor, fix your site"
no,@VirginAmerica is the website down?
yes,@VirginAmerica - Your site seems a little wonked right now. May want to have a look. Tried on two browsers. No CSS? http://t.co/8qsQMM7KF2
yes,"@VirginAmerica congrats, you just got all my business from EWR to SFO/LAX. Fuck you @united fl1289 SFO/EWR was the clincher..."
no,@VirginAmerica I'd love to know what your policy is for damaged luggage.
no,@VirginAmerica Thank you for the follow
yes,@VirginAmerica - too many apologies! You r the worse airlines! Don't even respond to your cudtomers
yes,@VirginAmerica you suck!
no,@VirginAmerica thanks!
yes,@VirginAmerica Because we never rec'd Cancelled Flightlation notice we were left w no options to fly out of PS. Driving to LA for a red eye Mon w kids
no,@VirginAmerica I love your guy's song! We're dancing to it for our high school dance revue
no,@VirginAmerica Your website is down and I'm trying to check in!
yes,@VirginAmerica cool picture of another VirginAmerica plane off our wing. What a site! http://t.co/5B2agFd8c4
no,@VirginAmerica Keep up the great work :)
